COMMAND: cargo check -p aspen-snix-bridge --locked
START: 2026-04-25T18:44:18Z
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
    Checking indexmap v2.13.0
   Compiling rustix v1.1.4
    Checking crypto-common v0.1.7
   Compiling derive_more-impl v2.1.1
    Checking n0-error v0.1.3
    Checking fastrand v2.3.0
    Checking futures-executor v0.3.32
   Compiling regex-automata v0.4.14
    Checking curve25519-dalek v5.0.0-pre.1
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
    Checking rustls v0.23.37
    Checking chrono v0.4.44
   Compiling typenum v1.19.0
    Checking aspen-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-kv-types)
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
    Checking opentelemetry v0.30.0
   Compiling siphasher v1.0.2
   Compiling same-file v1.0.6
   Compiling bit-vec v0.8.0
   Compiling precomputed-hash v0.1.1
    Checking digest v0.10.7
    Checking universal-hash v0.5.1
    Checking cipher v0.4.4
    Checking aead v0.5.2
   Compiling lock_api v0.4.14
   Compiling keccak v0.1.6
    Checking bytemuck v1.25.0
   Compiling term v1.2.1
    Checking futures v0.3.32
   Compiling new_debug_unreachable v1.0.6
    Checking futures-lite v2.6.1
    Checking backon v1.6.0
    Checking iroh-metrics v0.38.3
   Compiling ena v0.14.4
   Compiling darling_core v0.21.3
    Checking netlink-proto v0.12.0
    Checking polyval v0.6.2
   Compiling walkdir v2.5.0
   Compiling phf_shared v0.11.3
   Compiling pico-args v0.5.0
   Compiling malachite-nz v0.6.1
   Compiling parking_lot_core v0.9.12
   Compiling bit-set v0.8.0
    Checking malachite-base v0.6.1
    Checking safe_arch v0.7.4
    Checking blake3 v1.8.3
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking sha2 v0.10.9
   Compiling logos-codegen v0.15.1
    Checking ghash v0.5.1
   Compiling proc-macro2-diagnostics v0.10.1
    Checking md-5 v0.10.6
   Compiling ascii-canvas v4.0.0
   Compiling yansi v1.0.1
   Compiling lazy_static v1.5.0
   Compiling beef v0.5.2
    Checking winnow v1.0.0
   Compiling parking_lot v0.12.5
    Checking hmac v0.12.1
    Checking toml_datetime v0.7.5+spec-1.1.0
   Compiling heck v0.4.1
    Checking toml_writer v1.0.7+spec-1.1.0
    Checking termcolor v1.4.1
    Checking bitmaps v3.2.1
    Checking winnow v0.7.15
    Checking curve25519-dalek v4.1.3
    Checking h2 v0.4.13
    Checking tower v0.5.3
    Checking opentelemetry_sdk v0.30.0
    Checking wide v0.7.33
    Checking chacha20 v0.9.1
    Checking poly1305 v0.8.0
   Compiling string_cache v0.8.9
    Checking hashlink v0.10.0
    Checking toml_parser v1.0.10+spec-1.1.0
    Checking aspen-hlc v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-hlc)
