warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/Cargo.toml
    Checking pin-project-lite v0.2.17
    Checking cfg-if v1.0.4
    Checking futures-core v0.3.32
    Checking bytes v1.11.1
    Checking log v0.4.29
    Checking futures-sink v0.3.32
    Checking futures-io v0.3.32
    Checking slab v0.4.12
    Checking critical-section v1.2.0
    Checking memchr v2.8.0
    Checking futures-task v0.3.32
    Checking stable_deref_trait v1.2.1
    Checking typenum v1.20.0
    Checking smallvec v1.15.1
    Checking libc v0.2.186
    Checking serde_core v1.0.228
    Checking rand_core v0.10.1
    Checking subtle v2.6.1
    Checking zeroize v1.8.2
    Checking zerofrom v0.1.7
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking utf8_iter v1.0.4
    Checking futures-channel v0.3.32
    Checking itoa v1.0.18
    Checking icu_properties_data v2.2.0
    Checking icu_normalizer_data v2.2.0
    Checking percent-encoding v2.3.2
    Checking equivalent v1.0.2
    Checking yoke v0.8.2
    Checking thiserror v2.0.18
    Checking cpufeatures v0.3.0
    Checking cpufeatures v0.2.17
   Compiling fnv v1.0.7
    Checking untrusted v0.9.0
    Checking const-oid v0.10.2
    Checking rustls-pki-types v1.14.1
    Checking chacha20 v0.10.0
   Compiling rustls v0.23.40
    Checking hashbrown v0.17.0
    Checking atomic-waker v1.1.2
    Checking scopeguard v1.2.0
   Compiling darling_core v0.20.11
    Checking base64ct v1.8.3
    Checking bitflags v2.11.1
    Checking derive_more v2.1.1
    Checking fastrand v2.4.1
    Checking form_urlencoded v1.2.2
    Checking lock_api v0.4.14
    Checking httparse v1.10.1
    Checking tower-service v0.3.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking base64 v0.22.1
    Checking parking v2.2.1
    Checking try-lock v0.2.5
    Checking tinyvec_macros v0.1.1
    Checking data-encoding v2.11.0
    Checking want v0.3.1
    Checking tinyvec v1.11.0
    Checking n0-error v0.1.3
    Checking futures-lite v2.6.1
   Compiling anyhow v1.0.102
   Compiling pin-project-internal v1.1.12
    Checking pem-rfc7468 v1.0.0
    Checking cordyceps v0.3.4
    Checking futures-util v0.3.32
    Checking diatomic-waker v0.2.3
    Checking httpdate v1.0.3
   Compiling pastey v0.2.2
    Checking http v1.4.0
    Checking spin v0.10.0
    Checking der v0.8.0-rc.10
    Checking num-traits v0.2.19
    Checking sync_wrapper v1.0.2
   Compiling powerfmt v0.2.0
    Checking opaque-debug v0.3.1
    Checking signature v3.0.0
    Checking either v1.15.0
    Checking crossbeam-utils v0.8.21
    Checking futures-buffered v0.2.13
    Checking tower-layer v0.3.3
    Checking indexmap v2.14.0
   Compiling deranged v0.5.8
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
    Checking netlink-packet-core v0.8.1 (/home/brittonr/git/aspen/vendor/netlink-packet-core-0.8.1)
    Checking cobs v0.3.0
    Checking allocator-api2 v0.2.21
    Checking openssl-probe v0.2.1
    Checking foldhash v0.2.0
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking getrandom v0.4.2
    Checking generic-array v0.14.7
    Checking getrandom v0.2.17
    Checking hybrid-array v0.4.11
    Checking http-body v1.0.1
    Checking ring v0.17.14
    Checking socket2 v0.5.10
    Checking parking_lot_core v0.9.12
    Checking rand v0.10.1
