┌───────────────────────────────────────┐
│ Task 33:    failed with exit code 101 │
└───────────────────────────────────────┘
Command: CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-root cargo check -p aspen --all-targets --no-default-features --features node-runtime
   Path: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2
  Label: split transport rpc root node-runtime check
  Start: Sat, 25 Apr 2026 16:58:15 -0400
    End: Sat, 25 Apr 2026 16:58:53 -0400

output:
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
    Checking memchr v2.8.0
    Checking log v0.4.29
   Compiling portable-atomic v1.13.1
    Checking pin-project-lite v0.2.17
    Checking critical-section v1.2.0
   Compiling version_check v0.9.5
    Checking futures-core v0.3.32
   Compiling typenum v1.19.0
    Checking subtle v2.6.1
   Compiling getrandom v0.3.4
    Checking futures-io v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking futures-sink v0.3.32
    Checking itoa v1.0.17
    Checking slab v0.4.12
   Compiling semver v1.0.27
    Checking futures-task v0.3.32
    Checking stable_deref_trait v1.2.1
    Checking bitflags v2.11.0
    Checking cpufeatures v0.2.17
   Compiling zerocopy v0.8.42
   Compiling thiserror v2.0.18
    Checking equivalent v1.0.2
   Compiling anyhow v1.0.102
   Compiling unicode-xid v0.2.6
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking futures-channel v0.3.32
    Checking percent-encoding v2.3.2
    Checking writeable v0.6.2
    Checking litemap v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling cfg_aliases v0.2.1
   Compiling icu_normalizer_data v2.1.1
   Compiling rustversion v1.0.22
    Checking utf8_iter v1.0.4
   Compiling heck v0.5.0
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
    Checking base64 v0.22.1
    Checking fastrand v2.3.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling serde_json v1.0.149
    Checking scopeguard v1.2.0
   Compiling unicode-segmentation v1.12.0
    Checking const-oid v0.10.2
    Checking form_urlencoded v1.2.2
    Checking lock_api v0.4.14
   Compiling hashbrown v0.16.1
   Compiling aws-lc-rs v1.16.1
   Compiling parking_lot_core v0.9.12
    Checking fnv v1.0.7
    Checking untrusted v0.9.0
    Checking base64ct v1.8.3
   Compiling rustix v1.1.4
   Compiling autocfg v1.5.0
    Checking linux-raw-sys v0.12.1
   Compiling rustls v0.23.37
   Compiling rustc_version v0.4.1
   Compiling getrandom v0.4.2
    Checking atomic-waker v1.1.2
   Compiling crossbeam-utils v0.8.21
