┌────────────────────────────────────┐
│ Task 24:    completed successfully │
└────────────────────────────────────┘
Command: CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-compat cargo check -p aspen-raft-network && CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-compat cargo check -p aspen-raft && CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-compat cargo check -p aspen-cluster --no-default-features --features bootstrap && CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-compat cargo check -p aspen-client && CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-compat cargo check -p aspen-rpc-handlers
   Path: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2
  Label: split transport rpc compatibility checks
  Start: Sat, 25 Apr 2026 16:53:38 -0400
    End: Sat, 25 Apr 2026 16:54:35 -0400

output:
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
   Compiling serde v1.0.228
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.32
    Checking bytes v1.11.1
   Compiling typenum v1.19.0
   Compiling portable-atomic v1.13.1
    Checking futures-io v0.3.32
    Checking futures-sink v0.3.32
    Checking memchr v2.8.0
    Checking log v0.4.29
    Checking critical-section v1.2.0
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking subtle v2.6.1
    Checking stable_deref_trait v1.2.1
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling cfg_aliases v0.2.1
    Checking smallvec v1.15.1
   Compiling getrandom v0.3.4
   Compiling thiserror v2.0.18
    Checking itoa v1.0.17
   Compiling semver v1.0.27
    Checking cpufeatures v0.2.17
   Compiling rustversion v1.0.22
    Checking futures-channel v0.3.32
   Compiling zerocopy v0.8.42
   Compiling heck v0.5.0
    Checking scopeguard v1.2.0
    Checking equivalent v1.0.2
    Checking untrusted v0.9.0
    Checking litemap v0.8.1
    Checking writeable v0.6.2
   Compiling icu_properties_data v2.1.2
    Checking foldhash v0.2.0
   Compiling icu_normalizer_data v2.1.1
    Checking allocator-api2 v0.2.21
    Checking percent-encoding v2.3.2
    Checking lock_api v0.4.14
   Compiling unicode-xid v0.2.6
   Compiling rustls v0.23.37
    Checking base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling unicode-segmentation v1.12.0
   Compiling cc v1.2.57
    Checking spin v0.10.0
    Checking atomic-waker v1.1.2
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
    Checking const-oid v0.10.2
    Checking utf8_iter v1.0.4
    Checking form_urlencoded v1.2.2
    Checking ipnet v2.12.0
    Checking fastrand v2.3.0
    Checking opaque-debug v0.3.1
   Compiling anyhow v1.0.102
   Compiling httparse v1.10.1
   Compiling autocfg v1.5.0
    Checking base64ct v1.8.3
    Checking parking v2.2.1
    Checking arrayvec v0.7.6
    Checking cordyceps v0.3.4
    Checking diatomic-waker v0.2.3
    Checking httpdate v1.0.3
    Checking bitflags v2.11.0
   Compiling generic-array v0.14.7
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
   Compiling parking_lot_core v0.9.12
    Checking tinyvec_macros v0.1.1
   Compiling rustc_version v0.4.1
    Checking spin v0.9.8
   Compiling noq-udp v0.9.0
    Checking want v0.3.1
   Compiling n0-future v0.3.2
    Checking tinyvec v1.11.0
    Checking futures-lite v2.6.1
    Checking powerfmt v0.2.0
    Checking byteorder v1.5.0
   Compiling paste v1.0.15
    Checking pin-utils v0.1.0
   Compiling libm v0.2.16
    Checking sync_wrapper v1.0.2
   Compiling winnow v1.0.0
   Compiling crossbeam-utils v0.8.21
    Checking num-conv v0.2.0
    Checking hashbrown v0.16.1
    Checking time-core v0.1.8
    Checking tower-layer v0.3.3
    Checking deranged v0.5.8
    Checking constant_time_eq v0.4.2
    Checking pem-rfc7468 v1.0.0
    Checking hash32 v0.2.1
    Checking ryu v1.0.23
    Checking siphasher v1.0.2
    Checking futures-buffered v0.2.13
   Compiling toml_datetime v1.0.1+spec-1.1.0
   Compiling heapless v0.7.17
   Compiling convert_case v0.10.0
    Checking http v1.4.0
   Compiling curve25519-dalek v5.0.0-pre.1
    Checking arrayref v0.3.9
   Compiling getrandom v0.4.2
    Checking signature v3.0.0-rc.10
   Compiling num-traits v0.2.19
   Compiling noq v0.17.0
    Checking rustc-hash v2.1.1
    Checking sorted-index-buffer v0.2.1
   Compiling num_threads v0.1.7
   Compiling litrs v1.0.0
    Checking identity-hash v0.1.0
    Checking lru-slab v0.1.2
    Checking data-encoding v2.10.0
    Checking iri-string v0.7.10
    Checking aspen-constants v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-constants)
    Checking crc-catalog v2.4.0
    Checking utf8parse v0.2.2
    Checking crc v3.4.0
   Compiling acto v0.8.0
    Checking flume v0.11.1
   Compiling netwatch v0.15.0
   Compiling pkarr v5.0.2
   Compiling vergen-lib v9.1.0
   Compiling vergen v9.1.0
   Compiling vergen-lib v0.1.6
   Compiling vergen-gitcl v1.0.8
    Checking anstyle-parse v1.0.0
   Compiling syn v2.0.117
    Checking mac-addr v0.3.0
    Checking tagptr v0.2.0
    Checking sha1_smol v1.0.1
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking base32 v0.5.1
    Checking xml-rs v0.8.28
    Checking colorchoice v1.0.5
   Compiling zmij v1.0.21
    Checking netlink-packet-core v0.8.1
   Compiling rust_decimal v1.40.0
    Checking is_terminal_polyfill v1.70.2
    Checking dyn-clone v1.0.20
    Checking simple-dns v0.9.3
    Checking clap_lex v1.1.0
    Checking resolv-conf v0.7.6
    Checking self_cell v1.2.2
    Checking smol_str v0.1.24
   Compiling serde_json v1.0.149
   Compiling indexmap v2.13.0
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-channel v0.5.15
    Checking anstream v1.0.0
   Compiling iana-time-zone v0.1.65
   Compiling document-features v0.2.12
    Checking simdutf8 v0.1.5
    Checking lru v0.16.3
    Checking pem v3.0.6
   Compiling iroh v0.97.0
    Checking hex v0.4.3
    Checking getrandom v0.2.17
    Checking socket2 v0.6.3
    Checking errno v0.3.14
    Checking mio v1.1.1
    Checking hybrid-array v0.4.8
    Checking netlink-packet-route v0.29.0
    Checking signal-hook-registry v1.4.8
    Checking rand_core v0.6.4
    Checking clap_builder v4.6.0
    Checking seize v0.5.1
    Checking keccak v0.1.6
    Checking http-body v1.0.1
    Checking xmltree v0.10.3
    Checking rand_core v0.9.5
    Checking uuid v1.22.0
    Checking utf8-width v0.1.8
    Checking z32 v1.3.0
    Checking parking_lot v0.12.5
    Checking http-body-util v0.1.3
    Checking maplit v1.0.2
    Checking aspen-time v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-time)
    Checking static_assertions v1.1.0
    Checking papaya v0.2.3
    Checking chrono v0.4.44
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling ring v0.17.14
   Compiling blake3 v1.8.3
    Checking time v0.3.47
    Checking crypto-common v0.2.1
    Checking block-buffer v0.11.0
    Checking crypto-common v0.1.7
    Checking inout v0.1.4
    Checking block-buffer v0.10.4
    Checking byte-unit v5.2.0
    Checking universal-hash v0.5.1
    Checking aead v0.5.2
    Checking digest v0.10.7
   Compiling toml_edit v0.25.5+spec-1.1.0
    Checking polyval v0.6.2
    Checking poly1305 v0.8.0
    Checking hmac v0.12.1
    Checking sha3 v0.10.8
    Checking ghash v0.5.1
    Checking hkdf v0.12.4
    Checking yasna v0.5.2
    Checking digest v0.11.0-rc.10
    Checking sha2 v0.11.0-rc.2
    Checking serde_bytes v0.11.19
   Compiling proc-macro-crate v3.5.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
    Checking fastbloom v0.14.1
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling derive_more-impl v2.1.1
   Compiling async-trait v0.1.89
   Compiling pin-project-internal v1.1.11
   Compiling spez v0.1.2
   Compiling n0-error-macros v0.1.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling postcard-derive v0.2.2
   Compiling enum-assoc v1.3.0
   Compiling enum-as-inner v0.6.1
   Compiling snafu-derive v0.8.9
   Compiling iroh-metrics-derive v0.4.1
   Compiling num_enum_derive v0.7.6
   Compiling strum_macros v0.28.0
   Compiling clap_derive v4.6.0
   Compiling derive_more-impl v1.0.0
   Compiling irpc-derive v0.10.0
   Compiling openraft-macros v0.10.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/openraft/macros)
    Checking zeroize v1.8.2
    Checking tokio v1.50.0
    Checking rustls-pki-types v1.14.0
    Checking cipher v0.4.4
    Checking der v0.8.0
    Checking futures-util v0.3.32
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking chacha20 v0.9.1
    Checking zerofrom v0.1.6
    Checking num_enum v0.7.6
    Checking yoke v0.8.1
    Checking n0-error v0.1.3
    Checking webpki-roots v1.0.6
    Checking chacha20poly1305 v0.10.1
    Checking pin-project v1.1.11
    Checking zerotrie v0.2.3
    Checking zerovec v0.11.5
    Checking aes-gcm v0.10.3
    Checking cobs v0.3.0
    Checking strum v0.28.0
   Compiling darling_macro v0.20.11
    Checking derive_more v1.0.0
    Checking snafu v0.8.9
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking spki v0.8.0-rc.4
    Checking icu_collections v2.1.1
    Checking pkcs8 v0.11.0-rc.11
   Compiling darling v0.20.11
    Checking icu_locale_core v2.1.1
    Checking clap v4.6.0
   Compiling derive_builder_core v0.20.2
    Checking rustls-webpki v0.103.9
    Checking rcgen v0.14.7
    Checking icu_provider v2.1.1
   Compiling derive_builder_macro v0.20.2
    Checking derive_more v2.1.1
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
   Compiling derive_builder v0.20.2
   Compiling iroh-relay v0.97.0
    Checking ed25519 v3.0.0-rc.4
    Checking serde_urlencoded v0.7.1
    Checking serde_bencode v0.2.4
    Checking aspen-cluster-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster-types)
    Checking uhlc v0.8.2 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/uhlc)
    Checking bincode v1.3.3
    Checking aspen-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-kv-types)
    Checking anyerror v0.1.13
    Checking secrecy v0.10.3
    Checking validit v0.2.5
    Checking aspen-hlc v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-hlc)
    Checking idna_adapter v1.2.1
    Checking futures-executor v0.3.32
    Checking idna v1.1.0
    Checking aspen-storage-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-storage-types)
    Checking futures v0.3.32
    Checking once_cell v1.21.4
    Checking moka v0.12.14
    Checking url v2.5.8
    Checking postcard v1.1.3
    Checking tracing-core v0.1.36
    Checking ntimestamp v1.0.0
    Checking tracing v0.1.44
    Checking ed25519-dalek v3.0.0-pre.1
    Checking attohttpc v0.30.1
    Checking iroh-metrics v0.38.3
    Checking tracing-futures v0.2.5
    Checking aspen-traits v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-traits)
    Checking mainline v6.0.1
    Checking iroh-base v0.97.0
    Checking aspen-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core)
    Checking tokio-util v0.7.18
    Checking netlink-sys v0.8.8
    Checking tower v0.5.3
    Checking async-compat v0.2.5
    Checking backon v1.6.0
    Checking openraft v0.10.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/openraft/openraft)
    Checking aspen-trust v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-trust)
    Checking netdev v0.40.1
    Checking netlink-proto v0.12.0
    Checking tower-http v0.6.8
    Checking h2 v0.4.13
    Checking tokio-stream v0.1.18
    Checking aspen-sharding v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-sharding)
    Checking n0-watcher v0.6.1
warning: unknown lint: `acronym_style`
  --> openraft/openraft/src/error/mod.rs:80:13
   |
80 |     #[allow(acronym_style, reason = "preserve established public error variant...
   |             ^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> openraft/openraft/src/error/mod.rs:290:9
    |
290 | #[allow(acronym_style, reason = "preserve established public error type spell...
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
 --> openraft/openraft/src/network/rpc_option.rs:8:9
  |
8 | #[allow(acronym_style, reason = "preserve established public transport option s...
  |         ^^^^^^^^^^^^^

    Checking tokio-rustls v0.26.4
    Checking noq-proto v0.16.0
    Checking tokio-websockets v0.12.3
    Checking hyper v1.8.1
    Checking hickory-proto v0.25.2
    Checking hyper-util v0.1.20
    Checking hyper-rustls v0.27.7
    Checking igd-next v0.16.2
    Checking hickory-resolver v0.25.2
    Checking swarm-discovery v0.5.0
    Checking irpc v0.13.0
    Checking reqwest v0.12.28
    Checking portmapper v0.15.0
warning: method `committed_leader_id` is never used
  --> openraft/openraft/src/log_id/option_raft_log_id_ext.rs:22:8
   |
 8 | pub(crate) trait OptionRaftLogIdExt<C>
   |                  ------------------ method in this trait
...
22 |     fn committed_leader_id(&self) -> Option<&CommittedLeaderIdOf<C>>;
   |        ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `openraft` (lib) generated 4 warnings
    Checking aspen-raft-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-types)
    Checking aspen-transport v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-transport)
    Checking aspen-raft-network v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-network)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.75s
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
