 .../.cargo/config.toml                             |    3 +
 .../.github/workflows/nix-flake-check.yml}         |   14 +
 .../Cargo.lock                                     |   86 +
 .../Cargo.toml                                     |    3 +-
 .../README.md                                      |   29 +-
 .../cargo-octet/Cargo.toml                         |    5 +-
 .../cargo-octet/build.rs                           |    1 -
 .../cargo-octet/src/artifact.rs                    |  249 ++-
 .../cargo-octet/src/ast_grep_rail.rs}              |  771 ++++++++
 .../cargo-octet/src/cli.rs                         |   56 +-
 .../cargo-octet/src/evidence.rs                    |   16 +
 .../cargo-octet/src/evidence_rails.rs              | 1347 ++++++++++++-
 .../cargo-octet/src/imported_proof.rs              |   15 +
 .../cargo-octet/src/lib.rs                         |    2 +
 .../cargo-octet/src/source_acquisition_receipts.rs |   13 +-
 .../cargo-octet/src/valence_core_shim.rs           |    4 +
 .../cargo-octet/src/valence_cutover.rs             |  545 ++++--
 .../cargo-octet/src/wasm_artifact.rs}              | 1980 ++++++++++++++++++++
 .../cargo-octet/tests/fingerprint_consumer.rs      |   15 +
 .../evidence-rails/verifier-fixture-negative.json} |   66 +
 .../evidence-rails/verifier-fixture-positive.json} |   63 +
 .../z4-solver-invalid-overclaim.json}              |   21 +
 .../evidence-rails/z4-solver-sat-diagnostic.json}  |   26 +
 .../evidence-rails/z4-solver-unknown.json}         |   26 +
 .../evidence-rails/z4-solver-unsat-proof.json}     |   21 +
 .../expanded-internal-corpus-caveat-taxonomy.json  |  122 +-
 .../expanded-internal-corpus-receipt.json          |   30 +-
 .../object-corpus/internal-corpus-receipt.json     |   30 +-
 .../octet-lint-metadata/src/strict_profile.rs      |   18 +
 .../crates/octet-standards/Cargo.toml              |    1 +
 .../crates/octet-standards/src/cli_shell.rs        |    4 +-
 .../crates/octet-standards/src/nickel_export.rs    |  433 +++--
 .../crates/valence-core/Cargo.toml                 |    9 +-
 .../crates/valence-core/README.md                  |   16 +-
 .../crates/valence-core/src/lib.rs                 |   35 +-
 .../docs/evidence-codebase-index.md                |    2 +-
 .../docs/law-tested-cores.md                       |    4 +-
 .../docs/lint-reference.md                         |    6 +-
 .../docs/nickel-export-helpers.md                  |   12 +-
