warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling zerocopy v0.8.42
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
    Checking bitflags v2.11.0
   Compiling serde_json v1.0.149
    Checking fastrand v2.3.0
    Checking base64ct v1.8.3
   Compiling chrono-tz v0.10.4
   Compiling libm v0.2.16
    Checking simdutf8 v0.1.5
   Compiling zerocopy-derive v0.8.42
   Compiling derive_more-impl v2.1.1
    Checking hashbrown v0.15.5
    Checking arrayvec v0.7.6
    Checking snafu v0.8.9
    Checking n0-error v0.1.3
   Compiling cfg-if v1.0.4
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
   Compiling memchr v2.8.0
   Compiling siphasher v1.0.2
   Compiling rustix v1.1.4
    Checking linux-raw-sys v0.12.1
   Compiling flatbuffers v24.12.23
    Checking either v1.15.0
    Checking unicode-width v0.2.2
    Checking phf_shared v0.12.1
    Checking arrow-schema v54.3.1
    Checking aspen-constants v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-constants)
   Compiling noq v0.17.0
    Checking unicode-segmentation v1.12.0
   Compiling sqlparser_derive v0.3.0
    Checking lexical-util v1.0.7
    Checking futures-lite v2.6.1
    Checking phf v0.12.1
   Compiling getrandom v0.3.4
    Checking simple-dns v0.9.3
   Compiling syn v1.0.109
   Compiling log v0.4.29
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
    Checking itertools v0.14.0
    Checking pem-rfc7468 v1.0.0
   Compiling proc-macro-error-attr v0.4.12
    Checking same-file v1.0.6
   Compiling proc-macro-error v0.4.12
    Checking walkdir v2.5.0
   Compiling lazy_static v1.5.0
   Compiling proc-macro-hack v0.5.20+deprecated
    Checking csv-core v0.1.13
    Checking twox-hash v2.1.2
    Checking bitflags v1.3.2
    Checking der v0.8.0
   Compiling ref-cast v1.0.25
   Compiling ref-cast-impl v1.0.25
    Checking lexical-parse-integer v1.0.6
    Checking lexical-write-integer v1.0.6
    Checking lz4_flex v0.11.6
    Checking itertools v0.13.0
    Checking comfy-table v7.2.2
    Checking lexical-parse-float v1.0.6
    Checking lexical-write-float v1.0.6
    Checking binary-merge v0.1.2
    Checking genawaiter-macro v0.99.1
    Checking fixedbitset v0.5.7
    Checking sqlparser v0.53.0
   Compiling iroh-blobs v0.99.0
   Compiling nested_enum_utils v0.2.3
   Compiling ryu v1.0.23
    Checking lexical-core v1.0.6
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking atoi v2.0.0
   Compiling typenum v1.19.0
   Compiling base64 v0.22.1
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
    Checking num-bigint v0.4.6
    Checking num-iter v0.1.45
    Checking datafusion-doc v45.0.0
    Checking rust_decimal v1.40.0
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.15.1
   Compiling pin-project-lite v0.2.17
   Compiling jobserver v0.1.34
   Compiling time v0.3.47
   Compiling tokio v1.50.0
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.57
   Compiling phf_shared v0.11.3
   Compiling memoffset v0.9.1
    Checking winnow v0.7.15
    Checking spki v0.8.0-rc.4
   Compiling term v1.2.1
   Compiling parking_lot v0.12.5
    Checking byte-unit v5.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling bit-vec v0.8.0
   Compiling keccak v0.1.6
    Checking pkcs8 v0.11.0-rc.11
   Compiling precomputed-hash v0.1.1
    Checking bytemuck v1.25.0
   Compiling string_cache v0.8.9
   Compiling bit-set v0.8.0
   Compiling ena v0.14.4
   Compiling ascii-canvas v4.0.0
   Compiling petgraph v0.7.1
    Checking safe_arch v0.7.4
   Compiling malachite-nz v0.6.1
   Compiling pico-args v0.5.0
    Checking malachite-base v0.6.1
   Compiling logos-codegen v0.15.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling chrono v0.4.44
    Checking getrandom v0.2.17
    Checking errno v0.3.14
    Checking socket2 v0.6.3
    Checking mio v1.1.1
    Checking getrandom v0.4.2
    Checking netlink-packet-route v0.29.0
    Checking signal-hook-registry v1.4.8
    Checking seize v0.5.1
    Checking regex-automata v0.4.14
    Checking rand_core v0.6.4
    Checking rand_core v0.9.5
    Checking redb v2.6.3
    Checking positioned-io v0.3.5
    Checking reflink-copy v0.1.29
   Compiling generic-array v0.14.7
    Checking crypto-common v0.1.7
    Checking papaya v0.2.3
    Checking num-rational v0.4.2
    Checking aspen-disk v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-disk)
    Checking wide v0.7.33
   Compiling zstd-safe v7.2.4
    Checking cipher v0.4.4
    Checking digest v0.10.7
    Checking universal-hash v0.5.1
    Checking aead v0.5.2
    Checking polyval v0.6.2
   Compiling cmake v0.1.57
    Checking poly1305 v0.8.0
   Compiling crc32fast v1.5.0
    Checking sha2 v0.10.9
    Checking indexmap v2.13.0
    Checking num v0.4.3
    Checking uuid v1.22.0
    Checking ghash v0.5.1
    Checking aes v0.8.4
