COMMAND: cargo check -p aspen-castore --locked
START: 2026-04-25T18:42:56Z
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
   Compiling serde_core v1.0.228
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling aws-lc-rs v1.16.1
   Compiling either v1.15.0
   Compiling rustls v0.23.37
   Compiling jobserver v0.1.34
    Checking errno v0.3.14
   Compiling memchr v2.8.0
   Compiling bitflags v2.11.0
   Compiling bytes v1.11.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling cfg-if v1.0.4
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling fixedbitset v0.5.7
   Compiling once_cell v1.21.4
   Compiling fastrand v2.3.0
    Checking block-buffer v0.10.4
   Compiling multimap v0.10.1
   Compiling log v0.4.29
   Compiling rayon-core v1.13.0
   Compiling getrandom v0.4.2
   Compiling pulldown-cmark v0.13.1
    Checking signal-hook-registry v1.4.8
    Checking crossbeam-deque v0.8.6
   Compiling unicase v2.9.0
   Compiling foldhash v0.1.5
   Compiling typeid v1.0.3
    Checking mime v0.3.17
    Checking matchit v0.8.4
   Compiling pkg-config v0.3.32
   Compiling erased-serde v0.4.10
   Compiling itertools v0.14.0
    Checking digest v0.10.7
    Checking utf8parse v0.2.2
   Compiling cc v1.2.57
   Compiling darling_core v0.23.0
   Compiling typetag v0.2.21
   Compiling hashbrown v0.15.5
    Checking anstyle-parse v1.0.0
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking unicode-width v0.2.2
    Checking anstyle-query v1.1.5
   Compiling petgraph v0.7.1
    Checking vte v0.15.0
   Compiling typetag-impl v0.2.21
    Checking clap_lex v1.1.0
   Compiling zstd-safe v7.2.4
    Checking inventory v0.3.22
    Checking strsim v0.11.1
    Checking lazy_static v1.5.0
   Compiling clap_derive v4.6.0
    Checking socket2 v0.5.10
    Checking thread_local v1.1.9
    Checking sharded-slab v0.1.7
    Checking nu-ansi-term v0.50.3
    Checking unit-prefix v0.5.2
   Compiling thiserror v1.0.69
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v1.0.69
    Checking same-file v1.0.6
   Compiling redb v3.1.1
    Checking md-5 v0.10.6
    Checking xattr v1.6.1
    Checking anstream v1.0.0
    Checking filetime v0.2.27
    Checking humantime v2.3.0
    Checking walkdir v2.5.0
    Checking fixedbitset v0.4.2
   Compiling auto_impl v1.3.0
    Checking wu-manber v0.1.0 (https://github.com/tvlfyi/wu-manber.git#0d5b22be)
    Checking vt100 v0.16.2
    Checking console v0.16.3
    Checking petgraph v0.6.5
   Compiling aho-corasick v1.1.4
    Checking clap_builder v4.6.0
    Checking async-stream v0.3.6
   Compiling tonic-build v0.14.5
   Compiling petgraph v0.8.3
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling blake3 v1.8.3
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking regex-automata v0.4.14
